path
G:\Meine Ablage\Cybermaster\5_WT26\Masterarbeit\Testdaten\EVA-7K\Facebook\subset_avidemux\D01_V_indoor_move_0001.mp4
G:\Meine Ablage\Cybermaster\5_WT26\Masterarbeit\Testdaten\EVA-7K\Facebook\subset_avidemux\D01_V_indoor_move_0002.mp4
G:\Meine Ablage\Cybermaster\5_WT26\Masterarbeit\Testdaten\EVA-7K\Facebook\subset_avidemux\D01_V_outdoor_move_0001.mp4
G:\Meine Ablage\Cybermaster\5_WT26\Masterarbeit\Testdaten\EVA-7K\Facebook\subset_avidemux\D01_V_outdoor_move_0002.mp4
G:\Meine Ablage\Cybermaster\5_WT26\Masterarbeit\Testdaten\EVA-7K\Facebook\subset_avidemux\D02_V_indoor_move_0001.mp4
G:\Meine Ablage\Cybermaster\5_WT26\Masterarbeit\Testdaten\EVA-7K\Facebook\subset_avidemux\D02_V_indoor_panrot_0001.mp4
G:\Meine Ablage\Cybermaster\5_WT26\Masterarbeit\Testdaten\EVA-7K\Facebook\subset_avidemux\D02_V_outdoor_move_0001.mp4
G:\Meine Ablage\Cybermaster\5_WT26\Masterarbeit\Testdaten\EVA-7K\Facebook\subset_avidemux\D02_V_outdoor_panrot_0001.mp4
G:\Meine Ablage\Cybermaster\5_WT26\Masterarbeit\Testdaten\EVA-7K\Facebook\subset_avidemux\D03_V_indoor_move_0001.mp4
G:\Meine Ablage\Cybermaster\5_WT26\Masterarbeit\Testdaten\EVA-7K\Facebook\subset_avidemux\D03_V_indoor_move_0002.mp4
G:\Meine Ablage\Cybermaster\5_WT26\Masterarbeit\Testdaten\EVA-7K\Facebook\subset_avidemux\D03_V_outdoor_move_0001.mp4
G:\Meine Ablage\Cybermaster\5_WT26\Masterarbeit\Testdaten\EVA-7K\Facebook\subset_avidemux\D03_V_outdoor_move_0002.mp4
G:\Meine Ablage\Cybermaster\5_WT26\Masterarbeit\Testdaten\EVA-7K\Facebook\subset_avidemux\D04_V_indoor_move_0001.mp4
